Individual,price.T1,price.T2,price.T3,price.T4,price.T5,price.T6,price.DNB,choice
1,50,50,50,50,50,50,0,T4
2,50,50,50,50,50,50,0,T3
3,60,60,60,60,60,60,0,T5
4,60,60,60,60,60,60,0,T5
5,50,50,50,50,50,50,0,T6
6,60,60,60,60,60,60,0,T4
7,50,50,50,50,50,50,0,T1
8,50,50,50,50,50,50,0,T6
9,50,50,50,50,50,50,0,T6
10,50,50,50,50,50,50,0,T5
11,50,50,50,50,50,50,0,T4
12,60,60,60,60,60,60,0,T6
13,60,60,60,60,60,60,0,T5
14,50,50,50,50,50,50,0,T1
15,50,50,50,50,50,50,0,T1
16,50,50,50,50,50,50,0,T6
17,60,60,60,60,60,60,0,T5
18,60,60,60,60,60,60,0,T5
19,60,60,60,60,60,60,0,T1
20,50,50,50,50,50,50,0,T4
21,50,50,50,50,50,50,0,T6
22,50,50,50,50,50,50,0,T6
23,50,50,50,50,50,50,0,T5
24,60,60,60,60,60,60,0,T2
25,60,60,60,60,60,60,0,T6
26,50,50,50,50,50,50,0,T5
27,60,60,60,60,60,60,0,T6
28,60,60,60,60,60,60,0,T5
29,50,50,50,50,50,50,0,T4
30,60,60,60,60,60,60,0,T6
31,50,50,50,50,50,50,0,T5
32,50,50,50,50,50,50,0,T6
33,50,50,50,50,50,50,0,T4
34,60,60,60,60,60,60,0,T4
35,60,60,60,60,60,60,0,T5
36,60,60,60,60,60,60,0,T4
37,50,50,50,50,50,50,0,T1
38,60,60,60,60,60,60,0,T6
39,60,60,60,60,60,60,0,T3
40,60,60,60,60,60,60,0,T1
41,50,50,50,50,50,50,0,T4
42,60,60,60,60,60,60,0,T5
43,50,50,50,50,50,50,0,T5
44,50,50,50,50,50,50,0,T5
45,50,50,50,50,50,50,0,T6
46,50,50,50,50,50,50,0,T4
47,50,50,50,50,50,50,0,T4
48,50,50,50,50,50,50,0,T3
49,60,60,60,60,60,60,0,T5
50,60,60,60,60,60,60,0,T4
51,60,60,60,60,60,60,0,T5
52,60,60,60,60,60,60,0,T1
53,50,50,50,50,50,50,0,T5
54,50,50,50,50,50,50,0,T6
55,50,50,50,50,50,50,0,T3
56,50,50,50,50,50,50,0,T6
57,50,50,50,50,50,50,0,T1
58,60,60,60,60,60,60,0,T5
59,60,60,60,60,60,60,0,T6
60,50,50,50,50,50,50,0,T6
61,50,50,50,50,50,50,0,T2
62,50,50,50,50,50,50,0,T1
63,50,50,50,50,50,50,0,T3
64,50,50,50,50,50,50,0,T1
65,60,60,60,60,60,60,0,T6
66,50,50,50,50,50,50,0,T1
67,60,60,60,60,60,60,0,DNB
68,60,60,60,60,60,60,0,T6
69,50,50,50,50,50,50,0,T1
70,50,50,50,50,50,50,0,T5
71,50,50,50,50,50,50,0,T5
72,60,60,60,60,60,60,0,T5
73,50,50,50,50,50,50,0,T5
74,60,60,60,60,60,60,0,T6
75,60,60,60,60,60,60,0,T6
76,60,60,60,60,60,60,0,T3
77,60,60,60,60,60,60,0,T5
78,60,60,60,60,60,60,0,T6
79,50,50,50,50,50,50,0,T1
80,60,60,60,60,60,60,0,T5
81,50,50,50,50,50,50,0,T3
82,60,60,60,60,60,60,0,T3
83,60,60,60,60,60,60,0,T5
84,60,60,60,60,60,60,0,T3
85,60,60,60,60,60,60,0,T6
86,50,50,50,50,50,50,0,T1
87,50,50,50,50,50,50,0,T6
88,60,60,60,60,60,60,0,T1
89,60,60,60,60,60,60,0,T3
90,60,60,60,60,60,60,0,T6
91,60,60,60,60,60,60,0,T5
92,50,50,50,50,50,50,0,T1
93,60,60,60,60,60,60,0,T1
94,60,60,60,60,60,60,0,T1
95,60,60,60,60,60,60,0,T6
96,50,50,50,50,50,50,0,T1
97,50,50,50,50,50,50,0,T2
98,60,60,60,60,60,60,0,T5
99,50,50,50,50,50,50,0,T1
100,50,50,50,50,50,50,0,T5
101,50,50,50,50,50,50,0,T1
102,60,60,60,60,60,60,0,T6
103,60,60,60,60,60,60,0,T1
104,60,60,60,60,60,60,0,DNB
105,60,60,60,60,60,60,0,T6
106,60,60,60,60,60,60,0,T4
107,50,50,50,50,50,50,0,T1
108,60,60,60,60,60,60,0,T4
109,60,60,60,60,60,60,0,T5
110,60,60,60,60,60,60,0,T1
111,60,60,60,60,60,60,0,T6
112,50,50,50,50,50,50,0,T6
113,50,50,50,50,50,50,0,T4
114,50,50,50,50,50,50,0,T1
115,50,50,50,50,50,50,0,T4
116,60,60,60,60,60,60,0,T6
117,60,60,60,60,60,60,0,T5
118,50,50,50,50,50,50,0,T6
119,50,50,50,50,50,50,0,T5
120,60,60,60,60,60,60,0,T5
121,50,50,50,50,50,50,0,T4
122,60,60,60,60,60,60,0,T5
123,50,50,50,50,50,50,0,T5
124,50,50,50,50,50,50,0,T6
125,50,50,50,50,50,50,0,T1
126,60,60,60,60,60,60,0,T1
127,60,60,60,60,60,60,0,T5
128,50,50,50,50,50,50,0,DNB
129,60,60,60,60,60,60,0,T1
130,50,50,50,50,50,50,0,T5
131,50,50,50,50,50,50,0,T5
132,60,60,60,60,60,60,0,T6
133,60,60,60,60,60,60,0,T6
134,50,50,50,50,50,50,0,T6
135,50,50,50,50,50,50,0,T6
136,50,50,50,50,50,50,0,T4
137,50,50,50,50,50,50,0,T1
138,60,60,60,60,60,60,0,T5
139,50,50,50,50,50,50,0,T6
140,50,50,50,50,50,50,0,T1
141,50,50,50,50,50,50,0,T5
142,50,50,50,50,50,50,0,T1
143,50,50,50,50,50,50,0,T5
144,50,50,50,50,50,50,0,T3
145,50,50,50,50,50,50,0,T4
