Client,Type,TimeSlot1,TimeSlot2,TimeSlot3,TimeSlot4,TimeSlot5,TimeSlot6
1,1,18,50,41,76,69,41
2,1,66,14,86,62,71,46
3,1,60,43,43,26,91,58
4,1,59,48,62,15,91,15
5,1,21,24,59,45,81,131
6,1,66,69,29,80,37,79
7,1,126,41,61,97,111,56
8,1,72,71,40,11,78,116
9,1,49,64,54,26,49,107
10,1,17,21,41,54,76,27
11,1,77,79,21,106,62,65
12,1,48,55,34,41,44,103
13,1,30,34,49,63,76,57
14,1,66,21,37,54,41,63
15,1,74,51,50,30,51,48
16,1,57,58,53,44,71,80
17,1,32,32,14,67,80,62
18,1,20,61,54,79,92,71
19,1,92,65,24,62,28,79
20,1,36,39,52,81,46,38
21,1,39,14,59,77,61,139
22,1,80,74,46,70,67,109
23,1,57,38,22,101,125,16
24,1,70,85,55,25,78,40
25,1,69,57,67,38,35,71
26,1,26,17,21,50,67,53
27,1,50,30,55,45,41,65
28,1,47,19,27,30,77,5
29,1,25,42,17,68,45,47
30,1,39,43,9,31,60,77
31,1,51,41,55,19,98,73
32,1,46,41,48,43,28,84
33,1,47,23,55,119,44,61
34,1,60,20,70,77,26,62
35,1,49,62,30,66,71,38
36,1,57,26,25,63,40,23
37,1,81,33,42,24,74,19
38,1,47,32,34,53,29,63
39,1,86,48,97,36,50,37
40,1,73,14,61,63,61,38
41,1,36,53,8,62,27,33
42,1,26,72,52,45,112,52
43,1,62,42,65,20,71,55
44,1,82,77,40,73,117,55
45,1,32,30,21,87,71,106
46,1,82,46,40,86,31,42
47,1,15,56,25,71,67,58
48,1,67,43,102,59,70,75
49,1,66,37,69,19,99,74
50,1,43,28,35,60,41,32
51,1,40,74,11,55,92,88
52,1,61,45,52,33,2,14
53,1,69,42,34,63,73,47
54,1,32,62,54,53,29,102
55,1,22,21,82,14,20,36
56,1,72,53,40,51,10,91
57,1,58,25,54,37,52,6
58,1,33,19,46,76,114,95
59,1,45,70,85,76,47,91
60,1,56,59,50,26,40,110
61,1,72,91,47,47,26,66
62,1,84,34,49,34,78,71
63,1,45,60,74,19,59,43
64,1,113,61,79,32,101,60
65,1,37,63,80,69,24,92
66,1,84,46,27,61,10,68
67,1,56,25,21,47,57,26
68,1,50,26,44,40,57,67
69,1,72,15,67,47,50,48
70,1,21,65,23,53,69,59
71,1,81,65,42,42,104,73
72,1,10,30,63,38,94,67
73,1,80,40,59,48,91,27
74,1,61,18,24,55,72,96
75,1,19,49,57,67,34,80
76,1,62,78,93,74,33,40
77,1,54,14,57,38,99,66
78,1,30,25,50,18,53,68
79,1,67,59,25,57,42,27
80,1,39,31,48,70,92,92
81,1,57,51,75,58,32,30
82,1,56,91,114,67,9,28
83,1,75,8,57,67,76,75
84,1,94,56,102,53,53,70
85,1,80,56,66,66,42,100
86,1,109,33,36,43,61,55
87,1,94,63,62,39,59,103
88,1,98,21,60,59,11,79
89,1,64,33,72,69,43,47
90,1,56,21,55,73,24,95
91,1,54,13,48,52,104,61
92,1,93,73,30,55,92,77
93,1,73,62,4,34,38,58
94,1,73,65,17,62,37,5
95,1,59,32,46,18,12,63
96,1,118,53,33,65,87,75
97,1,28,77,42,23,63,74
98,1,54,33,69,47,92,38
99,1,83,7,33,77,61,40
100,1,22,68,53,42,101,92
101,1,79,43,29,66,51,31
102,1,24,33,52,40,33,78
103,1,83,65,26,31,80,54
104,1,47,22,51,31,39,40
105,1,68,47,51,50,52,84
106,1,83,67,26,96,94,30
107,1,78,63,40,20,45,58
108,1,57,49,71,75,62,64
109,1,1,54,35,55,75,63
110,1,71,6,41,65,32,46
111,1,63,68,22,64,15,82
112,1,41,53,28,52,67,91
113,1,5,49,40,66,40,46
